Time,ParticipantID,DatasetID,TechniqueID,RepetitionID,mapPosx,mapPosy,mapPosz,mapRotaionx,mapRotationy,mapRotationz,markerHandPosx,markerHandPosy,markerHandPosz,reletivePosx,reletivePosy,reletivePosz,Lable
127.5958,24,2,3,0,0.8248522,0.899337,0.1419853,18.16642,139.7209,74.02541,0.8294175,1.008643,0.1517293,0.9774551,0.3836196,-0.3911196,SelectionEnd
127.5992,24,2,3,0,0.8248522,0.899337,0.1419853,18.16642,139.7209,74.02541,0.8294175,1.008643,0.1517293,0.9774551,0.3836196,-0.3911196,GotSelection
127.6111,24,2,3,0,0.8249905,0.899371,0.1421645,18.15498,139.699,74.05688,0.8256037,1.007825,0.1482775,0.9854805,0.3284375,-0.3861004,SelectionStart
127.6112,24,2,3,0,0.8249905,0.899371,0.1421645,18.15498,139.699,74.05688,0.8256037,1.007825,0.1482775,0.9854805,0.3284375,-0.3861004,SelectionEnd
127.6149,24,2,3,0,0.8249905,0.899371,0.1421645,18.15498,139.699,74.05688,0.8256037,1.007825,0.1482775,0.9854805,0.3284375,-0.3861004,GotSelection
127.6246,24,2,3,0,0.825224,0.899533,0.1422105,18.15976,139.6553,74.07039,0.8221172,1.006941,0.145011,0.9900818,0.276699,-0.3817016,SelectionStart
127.6246,24,2,3,0,0.825224,0.899533,0.1422105,18.15976,139.6553,74.07039,0.8221172,1.006941,0.145011,0.9900818,0.276699,-0.3817016,SelectionEnd
127.6279,24,2,3,0,0.825224,0.899533,0.1422105,18.15976,139.6553,74.07039,0.8221172,1.006941,0.145011,0.9900818,0.276699,-0.3817016,GotSelection
127.6373,24,2,3,0,0.8252062,0.8996344,0.1421603,18.15091,139.6542,74.05685,0.8194489,1.006544,0.1424871,0.9960912,0.2402443,-0.3783174,SelectionStart
127.6373,24,2,3,0,0.8252062,0.8996344,0.1421603,18.15091,139.6542,74.05685,0.8194489,1.006544,0.1424871,0.9960912,0.2402443,-0.3783174,SelectionEnd
127.6407,24,2,3,0,0.8252062,0.8996344,0.1421603,18.15091,139.6542,74.05685,0.8194489,1.006544,0.1424871,0.9960912,0.2402443,-0.3783174,GotSelection
127.6527,24,2,3,0,0.8253459,0.8997164,0.14219,18.13579,139.6857,74.06763,0.8162059,1.005903,0.139279,1.003454,0.1925333,-0.3730106,SelectionStart
127.6527,24,2,3,0,0.8253459,0.8997164,0.14219,18.13579,139.6857,74.06763,0.8162059,1.005903,0.139279,1.003454,0.1925333,-0.3730106,SelectionEnd
127.6562,24,2,3,0,0.8253459,0.8997164,0.14219,18.13579,139.6857,74.06763,0.8162059,1.005903,0.139279,1.003454,0.1925333,-0.3730106,GotSelection
127.6673,24,2,3,0,0.8254418,0.8996979,0.1421764,18.14238,139.7137,74.07526,0.8133711,1.005414,0.1361662,1.01237,0.1499387,-0.3670444,SelectionStart
127.6673,24,2,3,0,0.8254418,0.8996979,0.1421764,18.14238,139.7137,74.07526,0.8133711,1.005414,0.1361662,1.01237,0.1499387,-0.3670444,SelectionEnd
127.6708,24,2,3,0,0.8254418,0.8996979,0.1421764,18.14238,139.7137,74.07526,0.8133711,1.005414,0.1361662,1.01237,0.1499387,-0.3670444,GotSelection
127.6808,24,2,3,0,0.8255611,0.8996212,0.1421424,18.15414,139.7103,74.09631,0.8112822,1.00498,0.1342072,1.01733,0.1198948,-0.3657322,SelectionStart
127.6808,24,2,3,0,0.8255611,0.8996212,0.1421424,18.15414,139.7103,74.09631,0.8112822,1.00498,0.1342072,1.01733,0.1198948,-0.3657322,SelectionEnd
127.6843,24,2,3,0,0.8255611,0.8996212,0.1421424,18.15414,139.7103,74.09631,0.8112822,1.00498,0.1342072,1.01733,0.1198948,-0.3657322,GotSelection
127.6936,24,2,3,0,0.8255286,0.8994145,0.1423235,18.13369,139.687,74.12769,0.8088395,1.004146,0.1317576,1.02289,0.08336848,-0.359113,SelectionStart
127.6936,24,2,3,0,0.8255286,0.8994145,0.1423235,18.13369,139.687,74.12769,0.8088395,1.004146,0.1317576,1.02289,0.08336848,-0.359113,SelectionEnd
127.697,24,2,3,0,0.8255286,0.8994145,0.1423235,18.13369,139.687,74.12769,0.8088395,1.004146,0.1317576,1.02289,0.08336848,-0.359113,GotSelection
127.7065,24,2,3,0,0.8254657,0.8993071,0.1423072,18.15106,139.6527,74.14443,0.8069147,1.003649,0.1307111,1.023658,0.06117635,-0.3623644,SelectionStart
127.7066,24,2,3,0,0.8254657,0.8993071,0.1423072,18.15106,139.6527,74.14443,0.8069147,1.003649,0.1307111,1.023658,0.06117635,-0.3623644,SelectionEnd
127.7098,24,2,3,0,0.8254657,0.8993071,0.1423072,18.15106,139.6527,74.14443,0.8069147,1.003649,0.1307111,1.023658,0.06117635,-0.3623644,GotSelection
127.7202,24,2,3,0,0.8256389,0.8992485,0.1423236,18.17718,139.6331,74.17959,0.8057582,1.003418,0.1297178,1.026264,0.04361041,-0.363237,SelectionStart
127.7202,24,2,3,0,0.8256389,0.8992485,0.1423236,18.17718,139.6331,74.17959,0.8057582,1.003418,0.1297178,1.026264,0.04361041,-0.363237,SelectionEnd
127.7234,24,2,3,0,0.8256389,0.8992485,0.1423236,18.17718,139.6331,74.17959,0.8057582,1.003418,0.1297178,1.026264,0.04361041,-0.363237,GotSelection
127.7356,24,2,3,0,0.8259838,0.8994021,0.1424296,18.22488,139.5969,74.19321,0.8047375,1.003336,0.1289878,1.027363,0.02692465,-0.3658654,SelectionStart
127.7356,24,2,3,0,0.8259838,0.8994021,0.1424296,18.22488,139.5969,74.19321,0.8047375,1.003336,0.1289878,1.027363,0.02692465,-0.3658654,SelectionEnd
127.739,24,2,3,0,0.8259838,0.8994021,0.1424296,18.22488,139.5969,74.19321,0.8047375,1.003336,0.1289878,1.027363,0.02692465,-0.3658654,GotSelection
127.7816,24,2,3,0,0.825747,0.8994431,0.1422472,18.22584,139.5366,74.136,0.8049622,1.004228,0.1291311,1.033767,0.03578375,-0.3683533,SelectionStart
127.7816,24,2,3,0,0.825747,0.8994431,0.1422472,18.22584,139.5366,74.136,0.8049622,1.004228,0.1291311,1.033767,0.03578375,-0.3683533,SelectionEnd
127.7851,24,2,3,0,0.825747,0.8994431,0.1422472,18.22584,139.5366,74.136,0.8049622,1.004228,0.1291311,1.033767,0.03578375,-0.3683533,GotSelection
127.795,24,2,3,0,0.8246418,0.89959,0.1426266,18.09427,139.4566,74.04044,0.8113206,1.008025,0.1330079,1.052829,0.1273329,-0.3566673,SelectionStart
127.795,24,2,3,0,0.8246418,0.89959,0.1426266,18.09427,139.4566,74.04044,0.8113206,1.008025,0.1330079,1.052829,0.1273329,-0.3566673,SelectionEnd
127.7985,24,2,3,0,0.8246418,0.89959,0.1426266,18.09427,139.4566,74.04044,0.8113206,1.008025,0.1330079,1.052829,0.1273329,-0.3566673,GotSelection
127.8115,24,2,3,0,0.8244231,0.8996,0.1426203,18.05566,139.4117,74.01051,0.8155711,1.010257,0.1359019,1.06097,0.1862894,-0.3562711,SelectionStart
127.8115,24,2,3,0,0.8244231,0.8996,0.1426203,18.05566,139.4117,74.01051,0.8155711,1.010257,0.1359019,1.06097,0.1862894,-0.3562711,SelectionEnd
127.8152,24,2,3,0,0.8244231,0.8996,0.1426203,18.05566,139.4117,74.01051,0.8155711,1.010257,0.1359019,1.06097,0.1862894,-0.3562711,GotSelection
127.8255,24,2,3,0,0.82438,0.8995659,0.1427312,18.05187,139.3821,74.01954,0.8191497,1.011728,0.139001,1.062126,0.2362666,-0.3601452,SelectionStart
127.8255,24,2,3,0,0.82438,0.8995659,0.1427312,18.05187,139.3821,74.01954,0.8191497,1.011728,0.139001,1.062126,0.2362666,-0.3601452,SelectionEnd
127.8289,24,2,3,0,0.82438,0.8995659,0.1427312,18.05187,139.3821,74.01954,0.8191497,1.011728,0.139001,1.062126,0.2362666,-0.3601452,GotSelection
127.8389,24,2,3,0,0.8244079,0.899491,0.1429094,18.04082,139.3801,74.05231,0.8239565,1.013738,0.1423492,1.067957,0.2976724,-0.3596843,SelectionStart
127.8389,24,2,3,0,0.8244079,0.899491,0.1429094,18.04082,139.3801,74.05231,0.8239565,1.013738,0.1423492,1.067957,0.2976724,-0.3596843,SelectionEnd
127.8421,24,2,3,0,0.8244079,0.899491,0.1429094,18.04082,139.3801,74.05231,0.8239565,1.013738,0.1423492,1.067957,0.2976724,-0.3596843,GotSelection
127.8526,24,2,3,0,0.8245112,0.8994272,0.142901,18.04753,139.3962,74.08702,0.8278273,1.014909,0.1448443,1.068735,0.3448243,-0.3583682,SelectionStart
127.8527,24,2,3,0,0.8245112,0.8994272,0.142901,18.04753,139.3962,74.08702,0.8278273,1.014909,0.1448443,1.068735,0.3448243,-0.3583682,SelectionEnd
127.856,24,2,3,0,0.8245112,0.8994272,0.142901,18.04753,139.3962,74.08702,0.8278273,1.014909,0.1448443,1.068735,0.3448243,-0.3583682,GotSelection
127.8659,24,2,3,0,0.8248816,0.8993465,0.1429092,18.08987,139.4053,74.13162,0.8326387,1.01651,0.1481489,1.070222,0.4028553,-0.360781,SelectionStart
127.8659,24,2,3,0,0.8248816,0.8993465,0.1429092,18.08987,139.4053,74.13162,0.8326387,1.01651,0.1481489,1.070222,0.4028553,-0.360781,SelectionEnd
127.8699,24,2,3,0,0.8248816,0.8993465,0.1429092,18.08987,139.4053,74.13162,0.8326387,1.01651,0.1481489,1.070222,0.4028553,-0.360781,GotSelection
127.8799,24,2,3,0,0.8253238,0.8991901,0.1427998,18.16374,139.4102,74.17906,0.8343682,1.017974,0.150903,1.073226,0.4328485,-0.3803718,SelectionStart
127.8799,24,2,3,0,0.8253238,0.8991901,0.1427998,18.16374,139.4102,74.17906,0.8343682,1.017974,0.150903,1.073226,0.4328485,-0.3803718,SelectionEnd
127.8831,24,2,3,0,0.8253238,0.8991901,0.1427998,18.16374,139.4102,74.17906,0.8343682,1.017974,0.150903,1.073226,0.4328485,-0.3803718,GotSelection
127.895,24,2,3,0,0.825824,0.8986784,0.1425087,18.2842,139.4243,74.25552,0.8380085,1.019009,0.1534026,1.075573,0.4764347,-0.3885143,SelectionStart
127.895,24,2,3,0,0.825824,0.8986784,0.1425087,18.2842,139.4243,74.25552,0.8380085,1.019009,0.1534026,1.075573,0.4764347,-0.3885143,SelectionEnd
127.8987,24,2,3,0,0.825824,0.8986784,0.1425087,18.2842,139.4243,74.25552,0.8380085,1.019009,0.1534026,1.075573,0.4764347,-0.3885143,GotSelection
127.9101,24,2,3,0,0.8265478,0.8982714,0.1421271,18.41283,139.4531,74.35143,0.8416883,1.020067,0.1549975,1.080745,0.5132678,-0.3918663,SelectionStart
127.9101,24,2,3,0,0.8265478,0.8982714,0.1421271,18.41283,139.4531,74.35143,0.8416883,1.020067,0.1549975,1.080745,0.5132678,-0.3918663,SelectionEnd
127.9135,24,2,3,0,0.8265478,0.8982714,0.1421271,18.41283,139.4531,74.35143,0.8416883,1.020067,0.1549975,1.080745,0.5132678,-0.3918663,GotSelection
127.9234,24,2,3,0,0.8272705,0.8979314,0.1418073,18.53822,139.472,74.43538,0.8447215,1.021143,0.1563103,1.086941,0.543034,-0.3965835,SelectionStart
127.9234,24,2,3,0,0.8272705,0.8979314,0.1418073,18.53822,139.472,74.43538,0.8447215,1.021143,0.1563103,1.086941,0.543034,-0.3965835,SelectionEnd
127.9267,24,2,3,0,0.8272705,0.8979314,0.1418073,18.53822,139.472,74.43538,0.8447215,1.021143,0.1563103,1.086941,0.543034,-0.3965835,GotSelection
127.9363,24,2,3,0,0.8278597,0.8976759,0.1415724,18.64337,139.5066,74.49644,0.8457131,1.021774,0.1569678,1.091309,0.5523028,-0.4058302,SelectionStart
127.9363,24,2,3,0,0.8278597,0.8976759,0.1415724,18.64337,139.5066,74.49644,0.8457131,1.021774,0.1569678,1.091309,0.5523028,-0.4058302,SelectionEnd
127.9396,24,2,3,0,0.8278597,0.8976759,0.1415724,18.64337,139.5066,74.49644,0.8457131,1.021774,0.1569678,1.091309,0.5523028,-0.4058302,GotSelection
127.9821,24,2,3,0,0.8296065,0.8980354,0.1412359,18.84941,139.6595,74.61469,0.8423279,1.022263,0.1567617,1.091522,0.5092949,-0.4442076,SelectionStart
127.9821,24,2,3,0,0.8296065,0.8980354,0.1412359,18.84941,139.6595,74.61469,0.8423279,1.022263,0.1567617,1.091522,0.5092949,-0.4442076,SelectionEnd
127.9854,24,2,3,0,0.8296065,0.8980354,0.1412359,18.84941,139.6595,74.61469,0.8423279,1.022263,0.1567617,1.091522,0.5092949,-0.4442076,GotSelection
127.9956,24,2,3,0,0.8299037,0.8980815,0.1413746,18.8443,139.6764,74.65123,0.8384051,1.021769,0.1550475,1.094576,0.462616,-0.4551034,SelectionStart
127.9956,24,2,3,0,0.8299037,0.8980815,0.1413746,18.8443,139.6764,74.65123,0.8384051,1.021769,0.1550475,1.094576,0.462616,-0.4551034,SelectionEnd
127.9989,24,2,3,0,0.8299037,0.8980815,0.1413746,18.8443,139.6764,74.65123,0.8384051,1.021769,0.1550475,1.094576,0.462616,-0.4551034,GotSelection
128.0106,24,2,3,0,0.8299701,0.8982258,0.1419777,18.78172,139.6376,74.68792,0.8336418,1.021087,0.1525026,1.100777,0.403076,-0.4580462,SelectionStart
128.0107,24,2,3,0,0.8299701,0.8982258,0.1419777,18.78172,139.6376,74.68792,0.8336418,1.021087,0.1525026,1.100777,0.403076,-0.4580462,SelectionEnd
128.0139,24,2,3,0,0.8299701,0.8982258,0.1419777,18.78172,139.6376,74.68792,0.8336418,1.021087,0.1525026,1.100777,0.403076,-0.4580462,GotSelection
128.0241,24,2,3,0,0.8300793,0.8982937,0.1423447,18.73505,139.6126,74.7224,0.8293727,1.020456,0.1501446,1.106175,0.3499081,-0.4621188,SelectionStart
128.0242,24,2,3,0,0.8300793,0.8982937,0.1423447,18.73505,139.6126,74.7224,0.8293727,1.020456,0.1501446,1.106175,0.3499081,-0.4621188,SelectionEnd
128.0275,24,2,3,0,0.8300793,0.8982937,0.1423447,18.73505,139.6126,74.7224,0.8293727,1.020456,0.1501446,1.106175,0.3499081,-0.4621188,GotSelection
128.0377,24,2,3,0,0.8301312,0.8984241,0.1429763,18.6459,139.556,74.76884,0.824049,1.019358,0.1470965,1.11089,0.2817896,-0.4629036,SelectionStart
128.0377,24,2,3,0,0.8301312,0.8984241,0.1429763,18.6459,139.556,74.76884,0.824049,1.019358,0.1470965,1.11089,0.2817896,-0.4629036,SelectionEnd
128.0418,24,2,3,0,0.8301312,0.8984241,0.1429763,18.6459,139.556,74.76884,0.824049,1.019358,0.1470965,1.11089,0.2817896,-0.4629036,GotSelection
128.0529,24,2,3,0,0.8300984,0.898224,0.1437208,18.57676,139.4986,74.82031,0.8181949,1.018122,0.14411,1.117322,0.2101374,-0.4672959,SelectionStart
128.0529,24,2,3,0,0.8300984,0.898224,0.1437208,18.57676,139.4986,74.82031,0.8181949,1.018122,0.14411,1.117322,0.2101374,-0.4672959,SelectionEnd
128.0565,24,2,3,0,0.8300984,0.898224,0.1437208,18.57676,139.4986,74.82031,0.8181949,1.018122,0.14411,1.117322,0.2101374,-0.4672959,GotSelection
128.0662,24,2,3,0,0.829986,0.898371,0.1443895,18.47283,139.4494,74.85813,0.8137966,1.01673,0.1418323,1.115933,0.154398,-0.4656374,SelectionStart
128.0662,24,2,3,0,0.829986,0.898371,0.1443895,18.47283,139.4494,74.85813,0.8137966,1.01673,0.1418323,1.115933,0.154398,-0.4656374,SelectionEnd
128.0695,24,2,3,0,0.829986,0.898371,0.1443895,18.47283,139.4494,74.85813,0.8137966,1.01673,0.1418323,1.115933,0.154398,-0.4656374,GotSelection
128.0793,24,2,3,0,0.8293915,0.8980249,0.1448188,18.36323,139.4112,74.86907,0.8101981,1.014958,0.1392614,1.115734,0.1094445,-0.4558726,SelectionStart
128.0793,24,2,3,0,0.8293915,0.8980249,0.1448188,18.36323,139.4112,74.86907,0.8101981,1.014958,0.1392614,1.115734,0.1094445,-0.4558726,SelectionEnd
128.0827,24,2,3,0,0.8293915,0.8980249,0.1448188,18.36323,139.4112,74.86907,0.8101981,1.014958,0.1392614,1.115734,0.1094445,-0.4558726,GotSelection
128.094,24,2,3,0,0.8290424,0.8979546,0.1451672,18.25723,139.396,74.8731,0.8053465,1.013069,0.1362356,1.113328,0.04940304,-0.4516282,SelectionStart
128.094,24,2,3,0,0.8290424,0.8979546,0.1451672,18.25723,139.396,74.8731,0.8053465,1.013069,0.1362356,1.113328,0.04940304,-0.4516282,SelectionEnd
128.0975,24,2,3,0,0.8290424,0.8979546,0.1451672,18.25723,139.396,74.8731,0.8053465,1.013069,0.1362356,1.113328,0.04940304,-0.4516282,GotSelection
128.1205,24,2,3,0,0.8286926,0.8979042,0.1450105,18.1825,139.3649,74.87112,0.7995002,1.010575,0.1326719,1.10494,-0.02030587,-0.4521916,SelectionStart
128.1206,24,2,3,0,0.8286926,0.8979042,0.1450105,18.1825,139.3649,74.87112,0.7995002,1.010575,0.1326719,1.10494,-0.02030587,-0.4521916,SelectionEnd
128.1265,24,2,3,0,0.8286926,0.8979042,0.1450105,18.1825,139.3649,74.87112,0.7995002,1.010575,0.1326719,1.10494,-0.02030587,-0.4521916,GotSelection
128.1395,24,2,3,0,0.8285357,0.8979594,0.1451678,18.17572,139.3378,74.8996,0.7963994,1.009372,0.1310203,1.100536,-0.05804307,-0.4534926,SelectionStart
128.1395,24,2,3,0,0.8285357,0.8979594,0.1451678,18.17572,139.3378,74.8996,0.7963994,1.009372,0.1310203,1.100536,-0.05804307,-0.4534926,SelectionEnd
128.143,24,2,3,0,0.8285357,0.8979594,0.1451678,18.17572,139.3378,74.8996,0.7963994,1.009372,0.1310203,1.100536,-0.05804307,-0.4534926,GotSelection
128.1844,24,2,3,0,0.8284016,0.8977473,0.1450741,18.19435,139.2691,74.91593,0.8023995,1.012833,0.135298,1.116809,0.02541487,-0.459238,SelectionStart
128.1844,24,2,3,0,0.8284016,0.8977473,0.1450741,18.19435,139.2691,74.91593,0.8023995,1.012833,0.135298,1.116809,0.02541487,-0.459238,SelectionEnd
128.1878,24,2,3,0,0.8284016,0.8977473,0.1450741,18.19435,139.2691,74.91593,0.8023995,1.012833,0.135298,1.116809,0.02541487,-0.459238,GotSelection
128.1974,24,2,3,0,0.8282305,0.8978274,0.1450069,18.18469,139.2337,74.89008,0.8067716,1.014426,0.1380794,1.119351,0.08268797,-0.4561845,SelectionStart
128.1974,24,2,3,0,0.8282305,0.8978274,0.1450069,18.18469,139.2337,74.89008,0.8067716,1.014426,0.1380794,1.119351,0.08268797,-0.4561845,SelectionEnd
128.2007,24,2,3,0,0.8282305,0.8978274,0.1450069,18.18469,139.2337,74.89008,0.8067716,1.014426,0.1380794,1.119351,0.08268797,-0.4561845,GotSelection
128.2103,24,2,3,0,0.8280265,0.8978622,0.1447472,18.19459,139.2302,74.84801,0.8101763,1.015466,0.1408209,1.116359,0.1323216,-0.4587801,SelectionStart
128.2103,24,2,3,0,0.8280265,0.8978622,0.1447472,18.19459,139.2302,74.84801,0.8101763,1.015466,0.1408209,1.116359,0.1323216,-0.4587801,SelectionEnd
128.2136,24,2,3,0,0.8280265,0.8978622,0.1447472,18.19459,139.2302,74.84801,0.8101763,1.015466,0.1408209,1.116359,0.1323216,-0.4587801,GotSelection
128.2226,24,2,3,0,0.8279356,0.897876,0.1445535,18.20514,139.2175,74.81815,0.8139347,1.016207,0.1437606,1.110172,0.1837091,-0.4599631,SelectionStart
128.2227,24,2,3,0,0.8279356,0.897876,0.1445535,18.20514,139.2175,74.81815,0.8139347,1.016207,0.1437606,1.110172,0.1837091,-0.4599631,SelectionEnd
128.226,24,2,3,0,0.8279356,0.897876,0.1445535,18.20514,139.2175,74.81815,0.8139347,1.016207,0.1437606,1.110172,0.1837091,-0.4599631,GotSelection
128.2354,24,2,3,0,0.8275709,0.8976367,0.1444673,18.21598,139.1754,74.76427,0.8175481,1.016986,0.1468766,1.106255,0.2377638,-0.4617794,SelectionStart
128.2354,24,2,3,0,0.8275709,0.8976367,0.1444673,18.21598,139.1754,74.76427,0.8175481,1.016986,0.1468766,1.106255,0.2377638,-0.4617794,SelectionEnd
128.2389,24,2,3,0,0.8275709,0.8976367,0.1444673,18.21598,139.1754,74.76427,0.8175481,1.016986,0.1468766,1.106255,0.2377638,-0.4617794,GotSelection
128.2483,24,2,3,0,0.8272396,0.8978685,0.1440516,18.22867,139.1578,74.68147,0.8222436,1.017448,0.1509962,1.089263,0.306428,-0.4641753,SelectionStart
128.2483,24,2,3,0,0.8272396,0.8978685,0.1440516,18.22867,139.1578,74.68147,0.8222436,1.017448,0.1509962,1.089263,0.306428,-0.4641753,SelectionEnd
128.2516,24,2,3,0,0.8272396,0.8978685,0.1440516,18.22867,139.1578,74.68147,0.8222436,1.017448,0.1509962,1.089263,0.306428,-0.4641753,GotSelection
128.2611,24,2,3,0,0.8278562,0.8984507,0.1448311,18.21832,139.2166,74.7211,0.8252203,1.017934,0.1541597,1.078875,0.3380545,-0.4662224,SelectionStart
128.2611,24,2,3,0,0.8278562,0.8984507,0.1448311,18.21832,139.2166,74.7211,0.8252203,1.017934,0.1541597,1.078875,0.3380545,-0.4662224,SelectionEnd
128.2644,24,2,3,0,0.8278562,0.8984507,0.1448311,18.21832,139.2166,74.7211,0.8252203,1.017934,0.1541597,1.078875,0.3380545,-0.4662224,GotSelection
128.2766,24,2,3,0,0.8279147,0.8985069,0.1447229,18.25595,139.201,74.68279,0.8295262,1.017762,0.1579455,1.060165,0.3946625,-0.4678971,SelectionStart
128.2767,24,2,3,0,0.8279147,0.8985069,0.1447229,18.25595,139.201,74.68279,0.8295262,1.017762,0.1579455,1.060165,0.3946625,-0.4678971,SelectionEnd
128.2801,24,2,3,0,0.8279147,0.8985069,0.1447229,18.25595,139.201,74.68279,0.8295262,1.017762,0.1579455,1.060165,0.3946625,-0.4678971,GotSelection
128.2906,24,2,3,0,0.8278517,0.8984339,0.1441677,18.28119,139.2062,74.68034,0.832431,1.017554,0.1606122,1.045416,0.436695,-0.4728168,SelectionStart
128.2906,24,2,3,0,0.8278517,0.8984339,0.1441677,18.28119,139.2062,74.68034,0.832431,1.017554,0.1606122,1.045416,0.436695,-0.4728168,SelectionEnd
128.294,24,2,3,0,0.8278517,0.8984339,0.1441677,18.28119,139.2062,74.68034,0.832431,1.017554,0.1606122,1.045416,0.436695,-0.4728168,GotSelection
128.3035,24,2,3,0,0.8276418,0.8980889,0.1441939,18.29084,139.2126,74.71352,0.8369532,1.017298,0.16371,1.033749,0.4919347,-0.4658889,SelectionStart
128.3035,24,2,3,0,0.8276418,0.8980889,0.1441939,18.29084,139.2126,74.71352,0.8369532,1.017298,0.16371,1.033749,0.4919347,-0.4658889,SelectionEnd
128.3069,24,2,3,0,0.8276418,0.8980889,0.1441939,18.29084,139.2126,74.71352,0.8369532,1.017298,0.16371,1.033749,0.4919347,-0.4658889,GotSelection
128.3188,24,2,3,0,0.8279741,0.8978517,0.1442559,18.29565,139.2205,74.7771,0.8397877,1.017213,0.1666507,1.02388,0.5278534,-0.471783,SelectionStart
128.3189,24,2,3,0,0.8279741,0.8978517,0.1442559,18.29565,139.2205,74.7771,0.8397877,1.017213,0.1666507,1.02388,0.5278534,-0.471783,SelectionEnd
128.3224,24,2,3,0,0.8279741,0.8978517,0.1442559,18.29565,139.2205,74.7771,0.8397877,1.017213,0.1666507,1.02388,0.5278534,-0.471783,GotSelection
128.332,24,2,3,0,0.8282777,0.8978226,0.1446027,18.26957,139.2149,74.85969,0.8414778,1.016925,0.1679412,1.018579,0.5423559,-0.4685666,SelectionStart
128.332,24,2,3,0,0.8282777,0.8978226,0.1446027,18.26957,139.2149,74.85969,0.8414778,1.016925,0.1679412,1.018579,0.5423559,-0.4685666,SelectionEnd
128.3355,24,2,3,0,0.8282777,0.8978226,0.1446027,18.26957,139.2149,74.85969,0.8414778,1.016925,0.1679412,1.018579,0.5423559,-0.4685666,GotSelection
128.3757,24,2,3,0,0.8283515,0.8977453,0.1451908,18.16247,139.1654,74.89284,0.8444193,1.015437,0.1717109,0.9936501,0.579945,-0.4669242,SelectionStart
128.3757,24,2,3,0,0.8283515,0.8977453,0.1451908,18.16247,139.1654,74.89284,0.8444193,1.015437,0.1717109,0.9936501,0.579945,-0.4669242,SelectionEnd
128.3791,24,2,3,0,0.8283515,0.8977453,0.1451908,18.16247,139.1654,74.89284,0.8444193,1.015437,0.1717109,0.9936501,0.579945,-0.4669242,GotSelection
128.3881,24,2,3,0,0.8281049,0.8977714,0.145251,18.10306,139.1812,74.85313,0.8446132,1.015205,0.1720883,0.9899821,0.5854371,-0.4645673,SelectionStart
128.3882,24,2,3,0,0.8281049,0.8977714,0.145251,18.10306,139.1812,74.85313,0.8446132,1.015205,0.1720883,0.9899821,0.5854371,-0.4645673,SelectionEnd
128.3914,24,2,3,0,0.8281049,0.8977714,0.145251,18.10306,139.1812,74.85313,0.8446132,1.015205,0.1720883,0.9899821,0.5854371,-0.4645673,GotSelection
128.4016,24,2,3,0,0.8279546,0.8981075,0.1455216,18.04072,139.173,74.80279,0.8436116,1.014737,0.1721602,0.9832683,0.5764548,-0.4647205,SelectionStart
128.4016,24,2,3,0,0.8279546,0.8981075,0.1455216,18.04072,139.173,74.80279,0.8436116,1.014737,0.1721602,0.9832683,0.5764548,-0.4647205,SelectionEnd
128.4049,24,2,3,0,0.8279546,0.8981075,0.1455216,18.04072,139.173,74.80279,0.8436116,1.014737,0.1721602,0.9832683,0.5764548,-0.4647205,GotSelection
128.416,24,2,3,0,0.8277826,0.8981785,0.1456419,17.98798,139.1583,74.77802,0.8419338,1.014335,0.1715262,0.9821343,0.5594054,-0.4661629,SelectionStart
128.416,24,2,3,0,0.8277826,0.8981785,0.1456419,17.98798,139.1583,74.77802,0.8419338,1.014335,0.1715262,0.9821343,0.5594054,-0.4661629,SelectionEnd
128.4197,24,2,3,0,0.8277826,0.8981785,0.1456419,17.98798,139.1583,74.77802,0.8419338,1.014335,0.1715262,0.9821343,0.5594054,-0.4661629,GotSelection
128.4307,24,2,3,0,0.8275585,0.8982753,0.1458146,17.9254,139.137,74.74876,0.8386238,1.013601,0.1702386,0.980632,0.5248357,-0.4711345,SelectionStart
128.4307,24,2,3,0,0.8275585,0.8982753,0.1458146,17.9254,139.137,74.74876,0.8386238,1.013601,0.1702386,0.980632,0.5248357,-0.4711345,SelectionEnd
